URL: https://www.smu.edu/EnrollmentServices/registrar/AcademicCalendarsCourseCatalogs/AcademicCalendars/Calendar-23-24,,,,,,,
SUBJECT,DESCRIPTION,START DATE,END DATE,ALL DAY EVENT,Reminder on/off,Reminder Date,Reminder Time
Fall Term 2023,Fall Term 2023,8/21/2023,12/16/2023,TRUE,OFF,,
Fall 2023 Enrollment for continuing students ,"Fall 2023 Enrollment for continuing students for all undergraduates and graduates in Dedman College, Lyle, Meadows and Simmons",4/3/2023,8/25/2023,TRUE,OFF,,
Fall 2023 Mustang StartUp ,Fall 2023 Mustang StartUp (Virtual Orientation) for new first-year and transfer UG students.  https://www.smu.edu/StudentAffairs/OfficeoftheStudentExperience/OrientationandTransitionPrograms ,TBD,8/25/2023,TRUE,OFF,,
Fall 2023 Opening Convocation,"Fall 2023 Opening Convocation, McFarlin Auditorium",8/20/2023,8/20/2023,TRUE,OFF,,
Fall 2023 First Day of Class,Fall 2023 First Day of Class ,8/21/2023,8/21/2023,TRUE,OFF,,
Fall 2023 Last day to add/drop/enroll,"Fall 2023 Last day to enroll, add a course, or drop a course without tuition billing while remaining enrolled for the term. ",8/25/2023,8/25/2023,TRUE,ON,8/24/2023,9:00am
Fall 2023 Last day to file for graduation in December,Fall 2023 Last day to file for graduation in December,8/25/2023,8/25/2023,TRUE,OFF,,
Fall 2023 Last day to drop a course / withdraw without academic record (tuition charges apply). ,Fall 2023 Last day to drop a course without academic record (tuition charges apply). Last day to withdraw from the university without academic record (withdrawal refund schedule applies). See Bursar’s website for more information.,9/1/2023,9/1/2023,TRUE,ON,8/31/2023,9:00am
Labor Day,Labor Day. University offices closed.,9/4/2023,9/4/2023,TRUE,OFF,,
Fall 2023 Last day to declare no-credit grading option. ,Fall 2023 Last day to declare no-credit grading option for a course (see UG catalog for specific information).  Last day to request an excused absence for the observance of a religious holiday.,9/6/2023,9/6/2023,TRUE,OFF,,
Fall 2023 Census Day,Fall 2023 Census Day,9/6/2023,9/6/2023,TRUE,OFF,,
Fall 2023 Family Weekend,Fall 2023 Family Weekend,9/29/2023,9/30/2023,TRUE,OFF,,
Fall 2023 Early Intervention grades due (UG students),Fall 2023 Early Intervention grades due for UG students,9/26/2023,9/26/2023,TRUE,OFF,,
Fall 2023 Last day for continuing UG students to change major before Spring enrollment,Fall 2023 Last day for continuing undergraduate students to change their majors before Spring enrollment.,9/27/2023,9/27/2023,TRUE,OFF,,
